//CARRIERACTION: request name,Comment
// Request Parameter Name,DataType,Comment,Length
CARRIERACTION: BIND,BIND Comment

CARRIERACTION: CANCELCARRIEROUT,CANCELCARRIEROUT Comment

CARRIERACTION: CANCELCARRIERATPORT,CANCELCARRIERATPORT Comment

CARRIERACTION: CANCELBIND, CANCELBIND Comment

CARRIERACTION: CARRIERIN, CARRIERIN Comment

CARRIERACTION: PROCEEDWITHCARRIER,PROCEEDWITHCARRIER Comment

CARRIERACTION: PROCEEDWITHCARRIER2,PROCEEDWITHCARRIER2 Comment

CARRIERACTION: CANCELCARRIERNOTIFICATION, CANCELCARRIERNOTIFICATION Comment

CARRIERACTION: CARRIERNOTIFICATION, CARRIERNOTIFICATION Comment

CARRIERACTION: CANCELCARRIER,CANCELCARRIER Comment

CARRIERACTION: CARRIEROUT, CARRIEROUT Comment

CARRIERACTION: CARRIERRELEASE, CARRIERRELEASE Comment

CARRIERACTION: CARRIERRECREATE, CARRIERRECREATE Comment
